#ifndef PUMANAGEMENT_C
#define PUMANAGEMENT_C

#include <stdio.h>
#include <stdlib.h>
#include <string.h>

#include "PUBoard.h"

// void addBoardDetails();
// void boardLogin();
//void addCollegeDetails();
//void collegeLogin();
// void addStudentDetails();
//void* enterStudentPersonalDetails();
//void* enterStudentAcademicDetails();
//void displayCollegeDetails();
// void displayStudentDetails();
//void displayStudentPersonalDetails(StudentPersonalDetails *spd);
//void displayStudentAcademicDetails(StudentAcademicDetails *sad);
// void studentLogin();
// void enterStudentMarks();
// void displayCollegeWisePassPercentage();
// void getIndividualStudentResult();
void puManagementMenu();


PUBoard board;

// void addBoardDetails() {
//     if (boardCount >= MAX_BOARDS) {
//         printf("Maximum number of boards reached.\n");
//         return;
//     }

//     printf("\n--- Add Board Details ---\n");
//     printf("Enter Board Name: ");
//     scanf("%s", boards[boardCount].boardName);
//     printf("Set User ID: ");
//     scanf("%s", boards[boardCount].userId);
//     printf("Set Password: ");
//     scanf("%s", boards[boardCount].password);

//     boardCount++;
//     printf("Board details added successfully.\n");
// }

// void boardLogin() {
//     char enteredUserId[20];
//     char enteredPassword[20];

//     printf("\n--- Board Login ---\n");
//     printf("Enter User ID: ");
//     scanf("%s", enteredUserId);
//     printf("Enter Password: ");
//     scanf("%s", enteredPassword);

//     int found = 0;

//     for (int i = 0; i < boardCount; i++) {
//         if (strcmp(enteredUserId, boards[i].userId) == 0 && strcmp(enteredPassword, boards[i].password) == 0) {
//             printf("\nLogin successful for Board: %s\n", boards[i].boardName);
//             found = 1;

//             int choice;
//             do {
//                 printf("\n--- Board Menu ---\n");
//                 printf("1. Add College Details\n");
//                 printf("2. Display College Details\n");
//                 printf("3. Display College-wise Pass Percentage\n");
//                 printf("4. Logout\n");
//                 printf("Enter your choice: ");
//                 scanf("%d", &choice);

//                 switch (choice) {
//                 case 1:
//                     addCollegeDetails();
//                     printf("College Details Added Successfully\n");
//                     break;
//                 case 2:
//                     displayCollegeDetails();
//                     break;
//                 case 3:
//                     displayCollegeWisePassPercentage();
//                     break;
//                 case 4:
//                     printf("Logging out...\n");
//                     break;
//                 default:
//                     printf("Invalid choice. Please try again.\n");
//                 }
//             }
//             while (choice != 3);

//             break;
//         }
//     }

//     if (!found) {
//         printf("Invalid User ID or Password.\n");
//     }
// }

// void addCollegeDetails() {


//     College *newCollege = (College *)malloc(sizeof(College));
//     if (!newCollege) {
//         printf("Memory allocation failed!\n");
//         return;
//     }

//     printf("Enter College Code:\n");
//     scanf("%s", newCollege->collegeCode);

//     printf("Enter College Name:\n");
//     scanf("%s", newCollege->collegeName);

//     newCollege->studentCount  = 0;
//     newCollege->studentList   = NULL;
//     newCollege->nextCollege   = NULL;


//     if (!board.collegeList)
//         board.collegeList = newCollege;
//     else {
//         College *temp = board.collegeList;
//         while (temp->nextCollege)
//             temp = temp->nextCollege;
//         temp->nextCollege = newCollege;
//     }
// }

// void displayCollegeDetails() {
//     College *temp = board.collegeList;
//     if (!temp) {
//         printf("\nNo Colleges Available.\n");
//         return;
//     }

//     printf("\n--- College List ---\n");
//     while (temp) {
//         printf("College Code : %s\n", temp->collegeCode);
